x,y
-9.42477796076938,-0.0692398290959901
-9.405909536423495,-0.1758084193377855
-9.38704111207761,0.0825979181258453
-9.368172687731724,-0.4269330791201818
-9.34930426338584,0.158588259846669
-9.330435839039955,0.32128751294385
-9.311567414694071,0.5569083412912682
-9.292698990348187,-0.1771854489456288
-9.273830566002305,0.2266444201581196
-9.254962141656415,0.6586014653556966
-9.236093717310531,0.0402749622997616
-9.217225292964647,0.5986050294511605
-9.198356868618763,0.5928090370074585
-9.17948844427288,0.0069170576312193
-9.160620019926997,0.3575185259382835
-9.141751595581107,0.3220284316843574
-9.122883171235223,0.3207780476286967
-9.10401474688934,0.4836155105782919
-9.085146322543457,0.7677486026438198
-9.066277898197573,0.0564062910343283
-9.047409473851689,0.6002316654968323
-9.028541049505804,0.0413612651384814
-9.009672625159917,-0.0077712549984051
-8.990804200814033,0.8479711536021942
-8.971935776468149,0.6740459068896391
-8.953067352122263,0.3672257468698274
-8.934198927776379,0.0390705634985381
-8.915330503430495,0.1333087412207217
-8.896462079084609,0.3970954337700769
-8.877593654738725,0.5138025848791125
-8.85872523039284,0.8015800287601575
-8.839856806046955,0.7484859292784762
-8.82098838170107,0.8920813940034926
-8.802119957355186,0.3455962378754367
-8.783251533009302,0.6000696665771379
-8.764383108663417,0.7611114260914525
-8.745514684317532,0.5273034888423422
-8.726646259971648,0.5122640427327854
-8.707777835625762,0.4213020363228412
-8.688909411279878,0.3716825809609355
-8.670040986933994,0.0917876528943404
-8.651172562588108,0.3630104306401112
-8.632304138242224,0.918126297551708
-8.61343571389634,0.9875162197135364
-8.594567289550454,0.3812317005242521
-8.57569886520457,0.6926133991788501
-8.556830440858686,0.5133730961570818
-8.5379620165128,0.670207181103492
-8.519093592166916,0.3449840874304077
-8.500225167821032,0.2453124153178024
-8.481356743475148,0.681371844845752
-8.462488319129262,0.7386010642406502
-8.443619894783378,0.3596569451438189
-8.424751470437494,0.7567052808729612
-8.405883046091608,0.1584611675494175
-8.387014621745724,0.1034554062715122
-8.36814619739984,0.2995905629501316
-8.349277773053954,0.3242299031200297
-8.33040934870807,0.1931618533397587
-8.311540924362186,0.3753550211802663
-8.292672500016302,0.0880564755225782
-8.273804075670416,0.0937822369506392
-8.254935651324532,0.6080912764102995
-8.236067226978648,0.2692480288713754
-8.217198802632762,-0.0219181729612232
-8.198330378286878,0.6442147239526
-8.179461953940994,0.5627712967156697
-8.160593529595108,-0.0302258345749464
-8.141725105249224,0.3616606947497281
-8.12285668090334,0.4474038812121774
-8.103988256557454,0.7381425632946659
-8.08511983221157,0.165128610462214
-8.066251407865686,0.2291873932409801
-8.0473829835198,0.2747622691798564
-8.028514559173916,0.0348419067848859
-8.009646134828031,0.2925219408897632
-7.990777710482146,-0.3645776384644311
-7.971909286136261,-0.2995638096545008
-7.953040861790377,0.5212296413745177
-7.934172437444492,0.5643241440787551
-7.915304013098607,-0.271897280972304
-7.896435588752723,0.3523331338879448
-7.877567164406839,0.0743599867683692
-7.858698740060954,-0.1155134722423374
-7.839830315715069,-0.1849813717816385
-7.820961891369185,-0.2984047803254308
-7.8020934670233,-0.1098482681580829
-7.783225042677415,-0.1216558190773152
-7.764356618331531,-0.5018320237486438
-7.745488193985646,-0.530303431234659
-7.726619769639761,0.2142136875848482
-7.707751345293877,-0.3051264722669951
-7.688882920947992,-0.6520949761429078
-7.670014496602107,-0.549896999234959
-7.651146072256223,0.1314582114646484
-7.632277647910338,-0.5215829448081382
-7.613409223564454,-0.4695430342146408
-7.594540799218569,-0.366115612264943
-7.575672374872685,0.2310133885845326
-7.5568039505268,-0.7411583789871836
-7.537935526180915,-0.4679233431579829
-7.519067101835031,0.1026086148453047
-7.500198677489146,0.164884024988186
-7.481330253143261,-0.6191553580861505
-7.462461828797377,-0.7047646522615973
-7.443593404451492,-0.6604527809918003
-7.424724980105607,-0.8249536845571541
-7.405856555759723,-0.3896181866674422
-7.386988131413839,-0.8227615806999187
-7.368119707067953,-0.002017992348144
